Label,pps,bps,derived
AB,10,698.1603053,70.08396947
AB,11,757.2724638,68.95362319
AB,12,759.632312,63.36490251
AB,13,861.8617886,66.47560976
AB,14,902.8471338,64.42675159
AB,15,966.0268456,64.09395973
AB,16,998.3967391,62.35869565
AB,17,1045.108844,61.85714286
AB,18,1200.531073,66.57062147
AB,21,1300.302326,61.56976744
AB,23,1385.673759,60.56737589
AB,20,1407.25,70.51315789
AB,24,1462.101449,60.99275362
AB,19,1544.170213,81.77659574
AB,10,1605.333333,161.7777778
AB,22,1676.896104,76.41558442
AB,29,1835.685083,63.40331492
AB,28,1998.854651,71.34302326
AB,25,2015.410959,80.62328767
AB,34,2083.449275,61.33333333
AB,28,2098,76
AB,35,2138.192982,61.07017544
AB,26,2200.968553,84.49685535
AB,36,2269.392857,62.98214286
AB,31,2351.790698,76.14728682
AB,30,2381.064706,79.45294118
AB,27,2395.746914,88.85185185
AB,12,2438.75,206.75
AB,32,2456.05,76.85
AB,39,2488.962963,63.81481481
AB,37,2536.404762,68.66666667
AB,33,2592.6,78.81052632
AB,42,2652.166667,62.97222222
AB,38,2671.435897,70.48717949
AB,29,2769.5,95.5
AB,44,2777.442308,63
AB,11,2804.833333,253.1666667
AB,20,3000.5,148.75
AB,22,3010.6,136.2
AB,46,3132.928571,68.28571429
AB,23,3146,137.75
AB,33,3212.428571,97.57142857
AB,69,3237.333333,46.66666667
AB,57,3246,57.08333333
AB,55,3273.9375,59.75
AB,53,3289.565217,62.08695652
AB,15,3294.714286,220
AB,48,3303.928571,68.5
AB,56,3394.1,60.6
AB,36,3429.769231,95.07692308
AB,51,3435.321429,67.25
AB,54,3440.62963,63.62962963
AB,47,3466.538462,73.30769231
AB,65,3507.2,54
AB,49,3509.333333,71.375
AB,27,3512,129
AB,50,3567.6,71.4
AB,48,3569.1,74.2
AB,67,3613,54
AB,75,3653.5,48.5
AB,68,3678,54
AB,79,3703.666667,47
AB,49,3803.666667,77.33333333
AB,38,3869.5,101.75
AB,72,3911,54
AB,73,3948,54
AB,17,4003.5,233.5
AB,50,4016,80.33333333
AB,93,4016,43
AB,45,4117.125,91.525
AB,26,4214.25,161.75
AB,56,4223.5,75.375
AB,78,4224.666667,54.33333333
Attack,67,4261,63
AB,37,4264,115.5454545
AB,21,4269,205
Attack,56,4281,77
AB,57,4345.5,76
AB,40,4530.916667,113.1666667
Attack,55,4540.5,83
AB,35,4547.571429,130.7142857
Attack,70,4571,65
AB,14,4607.428571,327.7142857
AB,54,4624.166667,85.5
AB,34,4642,136
AB,16,4649.333333,289
AB,39,4823.222222,123.4444444
AB,89,4826,54
AB,51,5111.833333,99.83333333
AB,43,5143.021739,119.7826087
AB,13,5145.714286,398.7142857
AB,41,5281.52381,128.6666667
AB,78,5285,68
AB,87,5317,61
AB,55,5392.333333,98.33333333
AB,88,5398,61.5
Attack,83,5428,65
AB,52,5483.5,105.5
AB,81,5499,68
AB,31,5534.083333,179
AB,95,5581.666667,58.66666667
Attack,74,5725,77
AB,107,5758,54
Attack,87,5787,66
AB,19,5825.333333,308.3333333
AB,113,6164,55
AB,115,6260,55
AB,24,6335,266.4285714
AB,66,6371,97
AB,58,6387,110
AB,40,6568.103448,164.3448276
AB,119,6584.5,55.5
Attack,10,6706.585366,674.6829268
Attack,11,6826.962963,618.4444444
Attack,12,6843.375,569.25
AB,61,6898.653846,112.7307692
AB,32,6945.2,217.8
AB,45,6946,155.25
AB,53,6946,131.2352941
AB,118,6967,58.5
AB,76,7420,98
AB,106,7587,71
AB,30,7719,257
AB,121,7839,64.66666667
AB,59,7844.789474,133.2631579
Attack,13,7992.777778,611.3888889
Attack,14,8240.444444,595
AB,156,8444,54
AB,111,8448.5,76
AB,125,8467.857143,67.42857143
AB,123,8591.75,69.5
AB,126,8698.9375,68.65625
AB,127,8986.707317,70.41463415
AB,128,8992.1,69.94
AB,129,9015.75,69.5
Attack,20,9103.5,456.9
AB,71,9183.142857,129
Attack,16,9297.214286,577.1428571
AB,60,9373,157
AB,70,9464,135.1666667
AB,125,9512,76
AB,52,9548.5,184.5833333
AB,129,9825,76
Attack,28,10083.57143,359.7142857
Attack,15,10187.35714,675.4285714
AB,60,10251.53846,171.5384615
AB,41,10370.5,250.5
Attack,17,10386.52941,615.8235294
Attack,18,10617,592.4166667
AB,64,10754.46154,167.7692308
AB,42,10884.25,257
AB,88,11671,132
AB,171,12106,71
AB,176,12156,69
AB,160,12176,76
AB,74,12240,164
Attack,19,12272,651.75
AB,173,12368,71
Attack,23,12504.875,542.75
AB,43,12612.42857,292.5714286
AB,167,12671.75,76
AB,25,12769.66667,513.6666667
AB,174,13227.5,76
Attack,22,13578.8,621
Attack,21,13616.5,655.6666667
Attack,25,13652.83333,544.1666667
Attack,27,13698.8,508.4
AB,182,13845.18182,76
AB,62,13950,225
AB,191,14534,76
AB,235,14595,62
Attack,36,14892.83333,413
Attack,24,14911.75,621.75
AB,217,15029,69
AB,44,15090.5,345
AB,200,15215,76
AB,121,15728.33333,129.6666667
Attack,26,16365.85714,627.8571429
AB,293,16514,56
Attack,46,16816.66667,366.6666667
Attack,30,16822.4,557.8
AB,222,16904,76
AB,301,16942,56
AB,223,16949,76
Attack,32,16975.5,529.3333333
AB,145,16977,117
AB,236,17917.66667,76
AB,126,18078,143
Attack,35,18350.75,523
Attack,34,18398,544
AB,63,18481.83333,293.1666667
Attack,37,18752.8,506.2
AB,66,18940.25,287.4166667
AB,224,19693,88
Attack,33,19845.83333,603.3333333
AB,65,20011,310
AB,74,20246.14286,274.4285714
AB,267,20522.5,77
Attack,40,20755,515.3333333
AB,47,20998,451
AB,58,21537.77778,370.5555556
Attack,48,21807,456.5
AB,86,21969,255
AB,154,22047,143
AB,477,22682,48
Attack,52,23065.5,443.5
Attack,31,23184.5,742.5
Attack,44,23620,540
AB,500,23807,48
AB,102,24961,244
AB,120,25137,210
AB,76,25249.4,330.8
AB,77,25260.4,328
AB,170,25269,148
Attack,54,25334.33333,469
Attack,47,25577,540
Attack,41,25937.5,630
AB,250,26388.5,105.5
AB,147,26606,180
Attack,50,26847,540
AB,187,27779,148
AB,75,28538,383
AB,364,28586.75,78.5
AB,70,28690,411.5
AB,103,28894.5,281.5
AB,204,30413,149
AB,211,30775,146.1666667
AB,99,31598.5,317.5
AB,202,32682,162
AB,82,33287.25,408
AB,62,33445.11111,540.2222222
AB,199,33966,171
AB,286,34087.5,119
AB,217,35211,162
Attack,63,35294.85714,560.8571429
AB,400,37297.66667,93.16666667
AB,401,37418.33333,93.33333333
AB,365,37550,103
AB,127,37858,297
AB,366,37884.5,103.5
Attack,53,38423,720
AB,80,38802,487
AB,108,38951,362
AB,122,39092.5,320
Attack,49,39415.5,810
AB,334,39895,119.5
AB,103,40651.5,394
AB,83,42075.33333,505
AB,198,42146,212
AB,573,42383,74
AB,672,42982,64
AB,448,43867.5,98
AB,244,44132,181
AB,105,45659.5,433.5
Attack,61,46255,753.5
Attack,58,46984,810
Attack,64,47742.16667,747.8333333
AB,132,47795.5,362
Attack,60,47877,800.3333333
AB,106,48027,451
Attack,90,48568,540
AB,381,48604,128
Attack,71,48740.66667,687.6666667
AB,98,48935.33333,498.3333333
AB,391,49790,128
Attack,65,50131.5,774.25
AB,400,51015,128
AB,117,52797,451
AB,801,52863.5,66
AB,802,52927,66
AB,803,52970,66
Attack,79,53233,675
Attack,100,54030,540
AB,71,54278.5,767.25
AB,115,54968,477
Attack,62,54987.75,890.25
Attack,66,55379.28571,840.8571429
Attack,73,55929,763.5
Attack,104,56136,540
Attack,72,58416,810
Attack,69,58704,851
AB,124,59223,477
Attack,80,59433,742.5
AB,84,60217,716
AB,81,61822.5,764
Attack,96,62344,648
Attack,77,62346,810
AB,85,62565.5,740
Attack,93,62826,675
AB,124,66743.33333,536.3333333
Attack,85,68971,810
AB,99,75814,768.5
Attack,146,78591,540
Attack,81,79546,981.3333333
Attack,127,82077,648
Attack,105,85317,810
Attack,133,85885,648
Attack,111,90050,810
Attack,167,90158,540
Attack,170,91962,540
Attack,174,93962,540
AB,195,94396,483
AB,200,94832,473
Attack,182,98235,540
AB,1332,98535.5,74
Attack,123,99754,810
Attack,68,101673,1487
AB,1070,105939,99
AB,110,107702,979
Attack,76,111822,1474
AB,90,114866,1279
Attack,82,119632,1467
AB,2079,135135,65
AB,97,140299,1440
AB,2041,152040.5,74.5
AB,108,156401,1442
Attack,223,160285,720
Attack,205,166256,810
Attack,320,172855,540
Attack,334,180120,540
AB,131,191296,1456
Attack,364,196471,540
Attack,243,196507,810
AB,136,199557,1465.666667
Attack,267,216058,810
AB,158,217263,1373
AB,161,236216,1463
AB,167,236723,1419
AB,166,237182,1429
Attack,308,249461,810
Attack,2727,253624,93
AB,2066,254132,123
Attack,471,254357,540
AB,896,294039,328
Attack,3317,308488,93
Attack,11142,323104,29
Attack,802,432866,540
Attack,706,508475,720
Attack,1161,626814,540
Attack,890,720641,810
AB,2848,934268,328
Attack,764,1061015,1388
Attack,2041,1102041,540
AB,766,1148880,1500
Attack,2404,1730769,720
AB,41667,2916667,70
